2014-08-02 09:47:41,179 [JavaFX Application Thread] ERROR  com.spontecorp.losarboles.MainApp [MainApp.java:169] Error cargando la vista view/UsuariosAdmin.fxml
javafx.fxml.LoadException: Invalid resource: /./losArbolesStyles.css not found on the classpath
file:/D:/Goyo/Proyectos/LosArbolesAdm/dist/run322494084/LosArbolesAdm.jar!/com/spontecorp/losarboles/view/locales/LocalesAdmin.fxml:14

	at javafx.fxml.FXMLLoader.constructLoadException(FXMLLoader.java:2613) ~[jfxrt.jar:na]
	at com.sun.javafx.scene.control.skin.ContextMenuContent$MenuItemContainer.doSelect(ContextMenuContent.java:1344) [jfxrt.jar:na]
	at com.sun.javafx.scene.control.skin.ContextMenuContent$MenuItemContainer.doSelect(ContextMenuContent.java:1319) [jfxrt.jar:na]
	at com.sun.javafx.scene.control.skin.ContextMenuContent$MenuItemContainer$7.handle(ContextMenuContent.java:1287) [jfxrt.jar:na]
	at com.sun.javafx.scene.control.skin.ContextMenuContent$MenuItemContainer$7.handle(ContextMenuContent.java:1285) [jfxrt.jar:na]
	at com.sun.javafx.event.CompositeEventHandler$NormalEventHandlerRecord.handleBubblingEvent(CompositeEventHandler.java:218) [jfxrt.jar:na]
	at com.sun.javafx.event.CompositeEventHandler.dispatchBubblingEvent(CompositeEventHandler.java:80) [jfxrt.jar:na]
	at com.sun.javafx.event.EventHandlerManager.dispatchBubblingEvent(EventHandlerManager.java:238) [jfxrt.jar:na]
	at com.sun.javafx.event.EventHandlerManager.dispatchBubblingEvent(EventHandlerManager.java:191) [jfxrt.jar:na]
	at com.sun.javafx.event.CompositeEventDispatcher.dispatchBubblingEvent(CompositeEventDispatcher.java:59) [jfxrt.jar:na]
	at com.sun.javafx.event.BasicEventDispatcher.dispatchEvent(BasicEventDispatcher.java:58) [jfxrt.jar:na]
	at com.sun.javafx.event.EventDispatchChainImpl.dispatchEvent(EventDispatchChainImpl.java:114) [jfxrt.jar:na]
	at com.sun.javafx.event.BasicEventDispatcher.dispatchEvent(BasicEventDispatcher.java:56) [jfxrt.jar:na]
	at com.sun.javafx.event.EventDispatchChainImpl.dispatchEvent(EventDispatchChainImpl.java:114) [jfxrt.jar:na]
	at com.sun.javafx.event.BasicEventDispatcher.dispatchEvent(BasicEventDispatcher.java:56) [jfxrt.jar:na]
	at com.sun.javafx.event.EventDispatchChainImpl.dispatchEvent(EventDispatchChainImpl.java:114) [jfxrt.jar:na]
	at com.sun.javafx.event.BasicEventDispatcher.dispatchEvent(BasicEventDispatcher.java:56) [jfxrt.jar:na]
	at com.sun.javafx.event.EventDispatchChainImpl.dispatchEvent(EventDispatchChainImpl.java:114) [jfxrt.jar:na]
	at com.sun.javafx.event.EventUtil.fireEventImpl(EventUtil.java:74) [jfxrt.jar:na]
	at com.sun.javafx.event.EventUtil.fireEvent(EventUtil.java:54) [jfxrt.jar:na]
	at javafx.event.Event.fireEvent(Event.java:204) [jfxrt.jar:na]
	at javafx.scene.Scene$MouseHandler.process(Scene.java:3746) [jfxrt.jar:na]
	at javafx.scene.Scene$MouseHandler.access$1800(Scene.java:3471) [jfxrt.jar:na]
	at javafx.scene.Scene.impl_processMouseEvent(Scene.java:1695) [jfxrt.jar:na]
	at javafx.scene.Scene$ScenePeerListener.mouseEvent(Scene.java:2486) [jfxrt.jar:na]
	at com.sun.javafx.tk.quantum.GlassViewEventHandler$MouseEventNotification.run(GlassViewEventHandler.java:314) [jfxrt.jar:na]
	at com.sun.javafx.tk.quantum.GlassViewEventHandler$MouseEventNotification.run(GlassViewEventHandler.java:243) [jfxrt.jar:na]
	at java.security.AccessController.doPrivileged(Native Method) [na:1.8.0]
	at com.sun.javafx.tk.quantum.GlassViewEventHandler.handleMouseEvent(GlassViewEventHandler.java:345) [jfxrt.jar:na]
	at com.sun.glass.ui.View.handleMouseEvent(View.java:526) [jfxrt.jar:na]
	at com.sun.glass.ui.View.notifyMouse(View.java:898) [jfxrt.jar:na]
	at com.sun.glass.ui.win.WinApplication._runLoop(Native Method) [jfxrt.jar:na]
	at com.sun.glass.ui.win.WinApplication.access$300(WinApplication.java:39) [jfxrt.jar:na]
	at com.sun.glass.ui.win.WinApplication$4$1.run(WinApplication.java:112) [jfxrt.jar:na]
	at java.lang.Thread.run(Thread.java:744) [na:1.8.0]
2014-08-02 18:28:16,553 [JavaFX Application Thread] ERROR  com.spontecorp.losarboles.MainApp [MainApp.java:167] Error cargando la vista view/locales/UsosAdmin.fxml
javafx.fxml.LoadException: 
file:/D:/Goyo/Proyectos/LosArbolesAdm/dist/run1365684997/LosArbolesAdm.jar!/com/spontecorp/losarboles/view/locales/UsosAdmin.fxml

	at javafx.fxml.FXMLLoader.constructLoadException(FXMLLoader.java:2617) ~[jfxrt.jar:na]
	at javafx.fxml.FXMLLoader.loadImpl(FXMLLoader.java:2595) ~[jfxrt.jar:na]
	at javafx.fxml.FXMLLoader.load(FXMLLoader.java:2425) ~[jfxrt.jar:na]
	at com.spontecorp.losarboles.MainApp.showNewBase(MainApp.java:160) ~[LosArbolesAdm.jar:1.0]
	at com.spontecorp.losarboles.controller.RootLayoutController.handleMenuUsoLocales(RootLayoutController.java:115) [LosArbolesAdm.jar:1.0]
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[na:1.8.0]
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62) ~[na:1.8.0]
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[na:1.8.0]
	at java.lang.reflect.Method.invoke(Method.java:483) ~[na:1.8.0]
	at sun.reflect.misc.Trampoline.invoke(MethodUtil.java:71) [na:1.8.0]
	at sun.reflect.GeneratedMethodAccessor1.invoke(Unknown Source) ~[na:na]
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[na:1.8.0]
	at java.lang.reflect.Method.invoke(Method.java:483) ~[na:1.8.0]
	at sun.reflect.misc.MethodUtil.invoke(MethodUtil.java:275) [na:1.8.0]
	at javafx.fxml.FXMLLoader$MethodHandler.invoke(FXMLLoader.java:1763) [jfxrt.jar:na]
	at javafx.fxml.FXMLLoader$ControllerMethodEventHandler.handle(FXMLLoader.java:1651) [jfxrt.jar:na]
	at com.sun.javafx.event.CompositeEventHandler.dispatchBubblingEvent(CompositeEventHandler.java:86) [jfxrt.jar:na]
	at com.sun.javafx.event.EventHandlerManager.dispatchBubblingEvent(EventHandlerManager.java:238) [jfxrt.jar:na]
	at com.sun.javafx.event.EventHandlerManager.dispatchBubblingEvent(EventHandlerManager.java:191) [jfxrt.jar:na]
	at com.sun.javafx.event.BasicEventDispatcher.dispatchEvent(BasicEventDispatcher.java:58) [jfxrt.jar:na]
	at com.sun.javafx.event.EventDispatchChainImpl.dispatchEvent(EventDispatchChainImpl.java:114) [jfxrt.jar:na]
	at com.sun.javafx.event.EventUtil.fireEventImpl(EventUtil.java:74) [jfxrt.jar:na]
	at com.sun.javafx.event.EventUtil.fireEvent(EventUtil.java:49) [jfxrt.jar:na]
	at javafx.event.Event.fireEvent(Event.java:204) [jfxrt.jar:na]
	at javafx.scene.control.MenuItem.fire(MenuItem.java:462) [jfxrt.jar:na]
	at com.sun.javafx.scene.control.skin.ContextMenuContent$MenuItemContainer.doSelect(ContextMenuContent.java:1344) [jfxrt.jar:na]
	at com.sun.javafx.scene.control.skin.ContextMenuContent$MenuItemContainer.doSelect(ContextMenuContent.java:1319) [jfxrt.jar:na]
	at com.sun.javafx.scene.control.skin.ContextMenuContent$MenuItemContainer$7.handle(ContextMenuContent.java:1287) [jfxrt.jar:na]
	at com.sun.javafx.scene.control.skin.ContextMenuContent$MenuItemContainer$7.handle(ContextMenuContent.java:1285) [jfxrt.jar:na]
	at com.sun.javafx.event.CompositeEventHandler$NormalEventHandlerRecord.handleBubblingEvent(CompositeEventHandler.java:218) [jfxrt.jar:na]
	at com.sun.javafx.event.CompositeEventHandler.dispatchBubblingEvent(CompositeEventHandler.java:80) [jfxrt.jar:na]
	at com.sun.javafx.event.EventHandlerManager.dispatchBubblingEvent(EventHandlerManager.java:238) [jfxrt.jar:na]
	at com.sun.javafx.event.EventHandlerManager.dispatchBubblingEvent(EventHandlerManager.java:191) [jfxrt.jar:na]
	at com.sun.javafx.event.CompositeEventDispatcher.dispatchBubblingEvent(CompositeEventDispatcher.java:59) [jfxrt.jar:na]
	at com.sun.javafx.event.BasicEventDispatcher.dispatchEvent(BasicEventDispatcher.java:58) [jfxrt.jar:na]
	at com.sun.javafx.event.EventDispatchChainImpl.dispatchEvent(EventDispatchChainImpl.java:114) [jfxrt.jar:na]
	at com.sun.javafx.event.BasicEventDispatcher.dispatchEvent(BasicEventDispatcher.java:56) [jfxrt.jar:na]
	at com.sun.javafx.event.EventDispatchChainImpl.dispatchEvent(EventDispatchChainImpl.java:114) [jfxrt.jar:na]
	at com.sun.javafx.event.BasicEventDispatcher.dispatchEvent(BasicEventDispatcher.java:56) [jfxrt.jar:na]
	at com.sun.javafx.event.EventDispatchChainImpl.dispatchEvent(EventDispatchChainImpl.java:114) [jfxrt.jar:na]
	at com.sun.javafx.event.BasicEventDispatcher.dispatchEvent(BasicEventDispatcher.java:56) [jfxrt.jar:na]
	at com.sun.javafx.event.EventDispatchChainImpl.dispatchEvent(EventDispatchChainImpl.java:114) [jfxrt.jar:na]
	at com.sun.javafx.event.EventUtil.fireEventImpl(EventUtil.java:74) [jfxrt.jar:na]
	at com.sun.javafx.event.EventUtil.fireEvent(EventUtil.java:54) [jfxrt.jar:na]
	at javafx.event.Event.fireEvent(Event.java:204) [jfxrt.jar:na]
	at javafx.scene.Scene$MouseHandler.process(Scene.java:3746) [jfxrt.jar:na]
	at javafx.scene.Scene$MouseHandler.access$1800(Scene.java:3471) [jfxrt.jar:na]
	at javafx.scene.Scene.impl_processMouseEvent(Scene.java:1695) [jfxrt.jar:na]
	at javafx.scene.Scene$ScenePeerListener.mouseEvent(Scene.java:2486) [jfxrt.jar:na]
	at com.sun.javafx.tk.quantum.GlassViewEventHandler$MouseEventNotification.run(GlassViewEventHandler.java:314) [jfxrt.jar:na]
	at com.sun.javafx.tk.quantum.GlassViewEventHandler$MouseEventNotification.run(GlassViewEventHandler.java:243) [jfxrt.jar:na]
	at java.security.AccessController.doPrivileged(Native Method) [na:1.8.0]
	at com.sun.javafx.tk.quantum.GlassViewEventHandler.handleMouseEvent(GlassViewEventHandler.java:345) [jfxrt.jar:na]
	at com.sun.glass.ui.View.handleMouseEvent(View.java:526) [jfxrt.jar:na]
	at com.sun.glass.ui.View.notifyMouse(View.java:898) [jfxrt.jar:na]
	at com.sun.glass.ui.win.WinApplication._runLoop(Native Method) [jfxrt.jar:na]
	at com.sun.glass.ui.win.WinApplication.access$300(WinApplication.java:39) [jfxrt.jar:na]
	at com.sun.glass.ui.win.WinApplication$4$1.run(WinApplication.java:112) [jfxrt.jar:na]
	at java.lang.Thread.run(Thread.java:744) [na:1.8.0]
Caused by: java.lang.NullPointerException: null
	at com.spontecorp.losarboles.controller.locales.UsosAdminController.loadUsosTable(UsosAdminController.java:80) ~[LosArbolesAdm.jar:1.0]
	at com.spontecorp.losarboles.controller.locales.UsosAdminController.initialize(UsosAdminController.java:70) ~[LosArbolesAdm.jar:1.0]
	at javafx.fxml.FXMLLoader.loadImpl(FXMLLoader.java:2548) ~[jfxrt.jar:na]
	... 57 common frames omitted
2014-08-02 18:30:48,321 [JavaFX Application Thread] ERROR  com.spontecorp.losarboles.MainApp [MainApp.java:167] Error cargando la vista view/locales/UsosAdmin.fxml
javafx.fxml.LoadException: 
file:/D:/Goyo/Proyectos/LosArbolesAdm/dist/run944791009/LosArbolesAdm.jar!/com/spontecorp/losarboles/view/locales/UsosAdmin.fxml

	at javafx.fxml.FXMLLoader.constructLoadException(FXMLLoader.java:2617) ~[jfxrt.jar:na]
	at javafx.fxml.FXMLLoader.loadImpl(FXMLLoader.java:2595) ~[jfxrt.jar:na]
	at javafx.fxml.FXMLLoader.load(FXMLLoader.java:2425) ~[jfxrt.jar:na]
	at com.spontecorp.losarboles.MainApp.showNewBase(MainApp.java:160) ~[LosArbolesAdm.jar:1.0]
	at com.spontecorp.losarboles.controller.RootLayoutController.handleMenuUsoLocales(RootLayoutController.java:115) [LosArbolesAdm.jar:1.0]
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[na:1.8.0]
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62) ~[na:1.8.0]
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[na:1.8.0]
	at java.lang.reflect.Method.invoke(Method.java:483) ~[na:1.8.0]
	at sun.reflect.misc.Trampoline.invoke(MethodUtil.java:71) [na:1.8.0]
	at sun.reflect.GeneratedMethodAccessor1.invoke(Unknown Source) ~[na:na]
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[na:1.8.0]
	at java.lang.reflect.Method.invoke(Method.java:483) ~[na:1.8.0]
	at sun.reflect.misc.MethodUtil.invoke(MethodUtil.java:275) [na:1.8.0]
	at javafx.fxml.FXMLLoader$MethodHandler.invoke(FXMLLoader.java:1763) [jfxrt.jar:na]
	at javafx.fxml.FXMLLoader$ControllerMethodEventHandler.handle(FXMLLoader.java:1651) [jfxrt.jar:na]
	at com.sun.javafx.event.CompositeEventHandler.dispatchBubblingEvent(CompositeEventHandler.java:86) [jfxrt.jar:na]
	at com.sun.javafx.event.EventHandlerManager.dispatchBubblingEvent(EventHandlerManager.java:238) [jfxrt.jar:na]
	at com.sun.javafx.event.EventHandlerManager.dispatchBubblingEvent(EventHandlerManager.java:191) [jfxrt.jar:na]
	at com.sun.javafx.event.BasicEventDispatcher.dispatchEvent(BasicEventDispatcher.java:58) [jfxrt.jar:na]
	at com.sun.javafx.event.EventDispatchChainImpl.dispatchEvent(EventDispatchChainImpl.java:114) [jfxrt.jar:na]
	at com.sun.javafx.event.EventUtil.fireEventImpl(EventUtil.java:74) [jfxrt.jar:na]
	at com.sun.javafx.event.EventUtil.fireEvent(EventUtil.java:49) [jfxrt.jar:na]
	at javafx.event.Event.fireEvent(Event.java:204) [jfxrt.jar:na]
	at javafx.scene.control.MenuItem.fire(MenuItem.java:462) [jfxrt.jar:na]
	at com.sun.javafx.scene.control.skin.ContextMenuContent$MenuItemContainer.doSelect(ContextMenuContent.java:1344) [jfxrt.jar:na]
	at com.sun.javafx.scene.control.skin.ContextMenuContent$MenuItemContainer.doSelect(ContextMenuContent.java:1319) [jfxrt.jar:na]
	at com.sun.javafx.scene.control.skin.ContextMenuContent$MenuItemContainer$7.handle(ContextMenuContent.java:1287) [jfxrt.jar:na]
	at com.sun.javafx.scene.control.skin.ContextMenuContent$MenuItemContainer$7.handle(ContextMenuContent.java:1285) [jfxrt.jar:na]
	at com.sun.javafx.event.CompositeEventHandler$NormalEventHandlerRecord.handleBubblingEvent(CompositeEventHandler.java:218) [jfxrt.jar:na]
	at com.sun.javafx.event.CompositeEventHandler.dispatchBubblingEvent(CompositeEventHandler.java:80) [jfxrt.jar:na]
	at com.sun.javafx.event.EventHandlerManager.dispatchBubblingEvent(EventHandlerManager.java:238) [jfxrt.jar:na]
	at com.sun.javafx.event.EventHandlerManager.dispatchBubblingEvent(EventHandlerManager.java:191) [jfxrt.jar:na]
	at com.sun.javafx.event.CompositeEventDispatcher.dispatchBubblingEvent(CompositeEventDispatcher.java:59) [jfxrt.jar:na]
	at com.sun.javafx.event.BasicEventDispatcher.dispatchEvent(BasicEventDispatcher.java:58) [jfxrt.jar:na]
	at com.sun.javafx.event.EventDispatchChainImpl.dispatchEvent(EventDispatchChainImpl.java:114) [jfxrt.jar:na]
	at com.sun.javafx.event.BasicEventDispatcher.dispatchEvent(BasicEventDispatcher.java:56) [jfxrt.jar:na]
	at com.sun.javafx.event.EventDispatchChainImpl.dispatchEvent(EventDispatchChainImpl.java:114) [jfxrt.jar:na]
	at com.sun.javafx.event.BasicEventDispatcher.dispatchEvent(BasicEventDispatcher.java:56) [jfxrt.jar:na]
	at com.sun.javafx.event.EventDispatchChainImpl.dispatchEvent(EventDispatchChainImpl.java:114) [jfxrt.jar:na]
	at com.sun.javafx.event.BasicEventDispatcher.dispatchEvent(BasicEventDispatcher.java:56) [jfxrt.jar:na]
	at com.sun.javafx.event.EventDispatchChainImpl.dispatchEvent(EventDispatchChainImpl.java:114) [jfxrt.jar:na]
	at com.sun.javafx.event.EventUtil.fireEventImpl(EventUtil.java:74) [jfxrt.jar:na]
	at com.sun.javafx.event.EventUtil.fireEvent(EventUtil.java:54) [jfxrt.jar:na]
	at javafx.event.Event.fireEvent(Event.java:204) [jfxrt.jar:na]
	at javafx.scene.Scene$MouseHandler.process(Scene.java:3746) [jfxrt.jar:na]
	at javafx.scene.Scene$MouseHandler.access$1800(Scene.java:3471) [jfxrt.jar:na]
	at javafx.scene.Scene.impl_processMouseEvent(Scene.java:1695) [jfxrt.jar:na]
	at javafx.scene.Scene$ScenePeerListener.mouseEvent(Scene.java:2486) [jfxrt.jar:na]
	at com.sun.javafx.tk.quantum.GlassViewEventHandler$MouseEventNotification.run(GlassViewEventHandler.java:314) [jfxrt.jar:na]
	at com.sun.javafx.tk.quantum.GlassViewEventHandler$MouseEventNotification.run(GlassViewEventHandler.java:243) [jfxrt.jar:na]
	at java.security.AccessController.doPrivileged(Native Method) [na:1.8.0]
	at com.sun.javafx.tk.quantum.GlassViewEventHandler.handleMouseEvent(GlassViewEventHandler.java:345) [jfxrt.jar:na]
	at com.sun.glass.ui.View.handleMouseEvent(View.java:526) [jfxrt.jar:na]
	at com.sun.glass.ui.View.notifyMouse(View.java:898) [jfxrt.jar:na]
	at com.sun.glass.ui.win.WinApplication._runLoop(Native Method) [jfxrt.jar:na]
	at com.sun.glass.ui.win.WinApplication.access$300(WinApplication.java:39) [jfxrt.jar:na]
	at com.sun.glass.ui.win.WinApplication$4$1.run(WinApplication.java:112) [jfxrt.jar:na]
	at java.lang.Thread.run(Thread.java:744) [na:1.8.0]
Caused by: java.lang.NullPointerException: null
	at com.spontecorp.losarboles.controller.locales.UsosAdminController.loadUsosTable(UsosAdminController.java:80) ~[LosArbolesAdm.jar:1.0]
	at com.spontecorp.losarboles.controller.locales.UsosAdminController.initialize(UsosAdminController.java:70) ~[LosArbolesAdm.jar:1.0]
	at javafx.fxml.FXMLLoader.loadImpl(FXMLLoader.java:2548) ~[jfxrt.jar:na]
	... 57 common frames omitted
2014-08-02 18:35:12,925 [JavaFX Application Thread] ERROR  com.spontecorp.losarboles.MainApp [MainApp.java:167] Error cargando la vista view/locales/UsosAdmin.fxml
javafx.fxml.LoadException: 
file:/D:/Goyo/Proyectos/LosArbolesAdm/dist/run1405448179/LosArbolesAdm.jar!/com/spontecorp/losarboles/view/locales/UsosAdmin.fxml

	at javafx.fxml.FXMLLoader.constructLoadException(FXMLLoader.java:2617) ~[jfxrt.jar:na]
	at javafx.fxml.FXMLLoader.loadImpl(FXMLLoader.java:2595) ~[jfxrt.jar:na]
	at javafx.fxml.FXMLLoader.load(FXMLLoader.java:2425) ~[jfxrt.jar:na]
	at com.spontecorp.losarboles.MainApp.showNewBase(MainApp.java:160) ~[LosArbolesAdm.jar:1.0]
	at com.spontecorp.losarboles.controller.RootLayoutController.handleMenuUsoLocales(RootLayoutController.java:115) [LosArbolesAdm.jar:1.0]
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[na:1.8.0]
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62) ~[na:1.8.0]
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[na:1.8.0]
	at java.lang.reflect.Method.invoke(Method.java:483) ~[na:1.8.0]
	at sun.reflect.misc.Trampoline.invoke(MethodUtil.java:71) [na:1.8.0]
	at sun.reflect.GeneratedMethodAccessor1.invoke(Unknown Source) ~[na:na]
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[na:1.8.0]
	at java.lang.reflect.Method.invoke(Method.java:483) ~[na:1.8.0]
	at sun.reflect.misc.MethodUtil.invoke(MethodUtil.java:275) [na:1.8.0]
	at javafx.fxml.FXMLLoader$MethodHandler.invoke(FXMLLoader.java:1763) [jfxrt.jar:na]
	at javafx.fxml.FXMLLoader$ControllerMethodEventHandler.handle(FXMLLoader.java:1651) [jfxrt.jar:na]
	at com.sun.javafx.event.CompositeEventHandler.dispatchBubblingEvent(CompositeEventHandler.java:86) [jfxrt.jar:na]
	at com.sun.javafx.event.EventHandlerManager.dispatchBubblingEvent(EventHandlerManager.java:238) [jfxrt.jar:na]
	at com.sun.javafx.event.EventHandlerManager.dispatchBubblingEvent(EventHandlerManager.java:191) [jfxrt.jar:na]
	at com.sun.javafx.event.BasicEventDispatcher.dispatchEvent(BasicEventDispatcher.java:58) [jfxrt.jar:na]
	at com.sun.javafx.event.EventDispatchChainImpl.dispatchEvent(EventDispatchChainImpl.java:114) [jfxrt.jar:na]
	at com.sun.javafx.event.EventUtil.fireEventImpl(EventUtil.java:74) [jfxrt.jar:na]
	at com.sun.javafx.event.EventUtil.fireEvent(EventUtil.java:49) [jfxrt.jar:na]
	at javafx.event.Event.fireEvent(Event.java:204) [jfxrt.jar:na]
	at javafx.scene.control.MenuItem.fire(MenuItem.java:462) [jfxrt.jar:na]
	at com.sun.javafx.scene.control.skin.ContextMenuContent$MenuItemContainer.doSelect(ContextMenuContent.java:1344) [jfxrt.jar:na]
	at com.sun.javafx.scene.control.skin.ContextMenuContent$MenuItemContainer.doSelect(ContextMenuContent.java:1319) [jfxrt.jar:na]
	at com.sun.javafx.scene.control.skin.ContextMenuContent$MenuItemContainer$7.handle(ContextMenuContent.java:1287) [jfxrt.jar:na]
	at com.sun.javafx.scene.control.skin.ContextMenuContent$MenuItemContainer$7.handle(ContextMenuContent.java:1285) [jfxrt.jar:na]
	at com.sun.javafx.event.CompositeEventHandler$NormalEventHandlerRecord.handleBubblingEvent(CompositeEventHandler.java:218) [jfxrt.jar:na]
	at com.sun.javafx.event.CompositeEventHandler.dispatchBubblingEvent(CompositeEventHandler.java:80) [jfxrt.jar:na]
	at com.sun.javafx.event.EventHandlerManager.dispatchBubblingEvent(EventHandlerManager.java:238) [jfxrt.jar:na]
	at com.sun.javafx.event.EventHandlerManager.dispatchBubblingEvent(EventHandlerManager.java:191) [jfxrt.jar:na]
	at com.sun.javafx.event.CompositeEventDispatcher.dispatchBubblingEvent(CompositeEventDispatcher.java:59) [jfxrt.jar:na]
	at com.sun.javafx.event.BasicEventDispatcher.dispatchEvent(BasicEventDispatcher.java:58) [jfxrt.jar:na]
	at com.sun.javafx.event.EventDispatchChainImpl.dispatchEvent(EventDispatchChainImpl.java:114) [jfxrt.jar:na]
	at com.sun.javafx.event.BasicEventDispatcher.dispatchEvent(BasicEventDispatcher.java:56) [jfxrt.jar:na]
	at com.sun.javafx.event.EventDispatchChainImpl.dispatchEvent(EventDispatchChainImpl.java:114) [jfxrt.jar:na]
	at com.sun.javafx.event.BasicEventDispatcher.dispatchEvent(BasicEventDispatcher.java:56) [jfxrt.jar:na]
	at com.sun.javafx.event.EventDispatchChainImpl.dispatchEvent(EventDispatchChainImpl.java:114) [jfxrt.jar:na]
	at com.sun.javafx.event.BasicEventDispatcher.dispatchEvent(BasicEventDispatcher.java:56) [jfxrt.jar:na]
	at com.sun.javafx.event.EventDispatchChainImpl.dispatchEvent(EventDispatchChainImpl.java:114) [jfxrt.jar:na]
	at com.sun.javafx.event.EventUtil.fireEventImpl(EventUtil.java:74) [jfxrt.jar:na]
	at com.sun.javafx.event.EventUtil.fireEvent(EventUtil.java:54) [jfxrt.jar:na]
